time,temp,m/z,abundance
0.0,30.0,0.0,3.760961e-09
0.0,30.0,1.0,5.984779e-09
0.0,30.0,2.0,2.380919e-09
0.0,30.0,3.0,4.208488e-09
0.0,30.0,4.0,2.748521e-07
0.0,30.0,5.0,4.333056e-10
0.0,30.0,6.0,6.181707e-12
0.0,30.0,7.0,7.081347e-13
0.0,30.0,8.0,1.757913e-12
0.0,30.0,9.0,3.929858e-13
0.0,30.0,10.0,4.110927e-13
0.0,30.0,11.0,5.440359e-13
0.0,30.0,12.0,6.23806e-13
0.0,30.0,13.0,1.684734e-12
0.0,30.0,14.0,7.03152e-11
0.0,30.0,15.0,4.227673e-12
0.0,30.0,16.0,8.826403e-11
0.0,30.0,17.0,1.105009e-09
0.0,30.0,18.0,4.790043e-09
0.0,30.0,19.0,1.18921e-11
0.0,30.0,20.0,9.72818e-12
0.0,30.0,21.0,4.810642e-13
0.0,30.0,22.0,3.079665e-13
0.0,30.0,23.0,4.073918e-13
0.0,30.0,24.0,3.067026e-13
0.0,30.0,25.0,3.988724e-13
0.0,30.0,26.0,1.850602e-12
0.0,30.0,27.0,2.095713e-11
0.0,30.0,28.0,1.459487e-09
0.0,30.0,29.0,1.160018e-11
0.0,30.0,30.0,2.40688e-12
0.0,30.0,31.0,7.078363e-12
0.0,30.0,32.0,4.154188e-10
0.0,30.0,33.0,1.104707e-12
0.0,30.0,34.0,2.249618e-12
0.0,30.0,35.0,3.01575e-12
0.0,30.0,36.0,8.820046e-12
0.0,30.0,37.0,1.075038e-12
0.0,30.0,38.0,3.409942e-12
0.0,30.0,39.0,5.181773e-13
0.0,30.0,40.0,1.713873e-11
0.0,30.0,41.0,2.707688e-13
0.0,30.0,42.0,2.186145e-13
0.0,30.0,43.0,2.958299e-13
0.0,30.0,44.0,3.577103e-12
0.0,30.0,45.0,2.678651e-13
0.0,30.0,46.0,1.935104e-13
0.0,30.0,47.0,2.439101e-13
0.0,30.0,48.0,3.548089e-13
0.0,30.0,49.0,1.999187e-13
0.0,30.0,50.0,2.23158e-13
0.0,30.0,51.0,2.746157e-13
0.0,30.0,52.0,1.675757e-13
0.0,30.0,53.0,1.944536e-13
0.0,30.0,54.0,2.196798e-13
0.0,30.0,55.0,1.927827e-13
0.0,30.0,56.0,2.315508e-13
0.0,30.0,57.0,2.200269e-13
0.0,30.0,58.0,1.911549e-13
0.0,30.0,59.0,1.515921e-13
0.0,30.0,60.0,2.112822e-13
0.0,30.0,61.0,2.072151e-13
0.0,30.0,62.0,1.839591e-13
0.0,30.0,63.0,1.728517e-13
0.0,30.0,64.0,4.960641e-13
0.0,30.0,65.0,2.297865e-13
0.0,30.0,66.0,2.284005e-13
0.0,30.0,67.0,1.60107e-13
0.0,30.0,68.0,2.081774e-13
0.0,30.0,69.0,1.920861e-13
0.0,30.0,70.0,2.345885e-13
0.0,30.0,71.0,1.907959e-13
0.0,30.0,72.0,2.292359e-13
0.0,30.0,73.0,2.097047e-13
0.0,30.0,74.0,1.896971e-13
0.0,30.0,75.0,1.686697e-13
0.0,30.0,76.0,1.802894e-13
0.0,30.0,77.0,2.024203e-13
0.0,30.0,78.0,2.364868e-13
0.0,30.0,79.0,1.840118e-13
0.0,30.0,80.0,1.766507e-13
0.0,30.0,81.0,1.711042e-13
0.0,30.0,82.0,2.808037e-13
0.0,30.0,83.0,2.262676e-13
0.0,30.0,84.0,1.784293e-13
0.0,30.0,85.0,1.978385e-13
0.0,30.0,86.0,1.884954e-13
0.0,30.0,87.0,1.625631e-13
0.0,30.0,88.0,2.15998e-13
0.0,30.0,89.0,1.468356e-13
0.0,30.0,90.0,1.24707e-13
0.0,30.0,91.0,1.891489e-13
0.0,30.0,92.0,2.143679e-13
0.0,30.0,93.0,1.878658e-13
0.0,30.0,94.0,1.86949e-13
0.0,30.0,95.0,1.916241e-13
0.0,30.0,96.0,1.551469e-13
0.0,30.0,97.0,1.804736e-13
0.0,30.0,98.0,1.899987e-13
0.0,30.0,99.0,2.35819e-13
5.206,30.036,0.0,3.738531e-09
5.206,30.036,1.0,5.979704e-09
5.206,30.036,2.0,2.385875e-09
5.206,30.036,3.0,4.214232e-09
5.206,30.036,4.0,2.752088e-07
5.206,30.036,5.0,4.254299e-10
5.206,30.036,6.0,6.205838e-12
5.206,30.036,7.0,9.69353e-13
5.206,30.036,8.0,2.366927e-12
5.206,30.036,9.0,5.001836e-13
5.206,30.036,10.0,3.573847e-13
5.206,30.036,11.0,4.423346e-13
5.206,30.036,12.0,6.56364e-13
5.206,30.036,13.0,1.740151e-12
5.206,30.036,14.0,6.791492e-11
5.206,30.036,15.0,4.156936e-12
5.206,30.036,16.0,9.26591e-11
5.206,30.036,17.0,1.104099e-09
5.206,30.036,18.0,4.764573e-09
5.206,30.036,19.0,9.10366e-12
5.206,30.036,20.0,1.022706e-11
5.206,30.036,21.0,4.725352e-13
5.206,30.036,22.0,3.442186e-13
5.206,30.036,23.0,3.474455e-13
5.206,30.036,24.0,3.770596e-13
5.206,30.036,25.0,4.969187e-13
5.206,30.036,26.0,1.702808e-12
5.206,30.036,27.0,2.194984e-11
5.206,30.036,28.0,1.460037e-09
5.206,30.036,29.0,1.272614e-11
5.206,30.036,30.0,2.042372e-12
5.206,30.036,31.0,6.520074e-12
5.206,30.036,32.0,4.145332e-10
